"filename","spk","male","class","ldur","vdur","dur"
"emilianaAM1","AM",FALSE,"d",63,172,235
"emilianaAM2","AM",FALSE,"d",78,98,176
"emilianaAM3","AM",FALSE,"d",69,133,202
"emilianaAM4","AM",FALSE,"d",72,137,209
"emilianaAM5","AM",FALSE,"d",78,126,204
"emilianabAM1","AM",FALSE,"d",71,119,190
"emilianabAM2","AM",FALSE,"d",64,133,197
"emilianabAM3","AM",FALSE,"d",76,146,222
"emilianabAM4","AM",FALSE,"d",76,142,218
"emilianabAM5","AM",FALSE,"d",66,131,197
"emilianabCP1","CP",FALSE,"d",68,146,214
"emilianabCP2","CP",FALSE,"d",68,117,185
"emilianabCP3","CP",FALSE,"d",68,132,200
"emilianabCP4","CP",FALSE,"d",63,120,183
"emilianabCP5","CP",FALSE,"d",47,122,169
"emilianabMC1","MC",TRUE,"d",52,130,182
"emilianabMC2","MC",TRUE,"d",63,140,203
"emilianabMC3","MC",TRUE,"d",62,116,178
"emilianabMC4","MC",TRUE,"d",53,119,172
"emilianabMC5","MC",TRUE,"d",53,118,171
"emilianabMM1","MM",FALSE,"d",71,137,208
"emilianabMM2","MM",FALSE,"d",68,98,166
"emilianabMM3","MM",FALSE,"d",71,117,188
"emilianabMM4","MM",FALSE,"d",72,89,161
"emilianabMM5","MM",FALSE,"d",61,99,160
"emilianabMS1","MS",TRUE,"d",77,180,257
"emilianabMS2","MS",TRUE,"d",66,152,218
"emilianabMS3","MS",TRUE,"d",60,136,196
"emilianabMS4","MS",TRUE,"d",55,153,208
"emilianabMS5","MS",TRUE,"d",79,143,222
"emilianaCP1","CP",FALSE,"d",77,135,212
"emilianaCP2","CP",FALSE,"d",64,125,189
"emilianaCP3","CP",FALSE,"d",64,127,191
"emilianaCP4","CP",FALSE,"d",57,101,158
"emilianaCP5","CP",FALSE,"d",64,122,186
"emilianaMC1","MC",TRUE,"d",69,119,188
"emilianaMC2","MC",TRUE,"d",55,131,186
"emilianaMC3","MC",TRUE,"d",71,113,184
"emilianaMC4","MC",TRUE,"d",64,108,172
"emilianaMC5","MC",TRUE,"d",71,138,209
"emilianaMM1","MM",FALSE,"d",64,180,244
"emilianaMM2","MM",FALSE,"d",64,104,168
"emilianaMM3","MM",FALSE,"d",62,112,174
"emilianaMM4","MM",FALSE,"d",79,117,196
"emilianaMM5","MM",FALSE,"d",68,109,177
"emilianaMS1","MS",TRUE,"d",68,178,246
"emilianaMS2","MS",TRUE,"d",59,151,210
"emilianaMS3","MS",TRUE,"d",67,156,223
"emilianaMS4","MS",TRUE,"d",61,156,217
"emilianaMS5","MS",TRUE,"d",60,123,183
"emilianoAM1","AM",FALSE,"d",74,163,237
"emilianoAM2","AM",FALSE,"d",56,135,191
"emilianoAM3","AM",FALSE,"d",73,103,176
"emilianoAM4","AM",FALSE,"d",68,136,204
"emilianoAM5","AM",FALSE,"d",75,115,190
"emilianobAM1","AM",FALSE,"d",74,134,208
"emilianobAM2","AM",FALSE,"d",71,134,205
"emilianobAM3","AM",FALSE,"d",78,118,196
"emilianobAM4","AM",FALSE,"d",62,139,201
"emilianobAM5","AM",FALSE,"d",67,139,206
"emilianobCP1","CP",FALSE,"d",62,121,183
"emilianobCP2","CP",FALSE,"d",72,128,200
"emilianobCP3","CP",FALSE,"d",59,119,178
"emilianobCP4","CP",FALSE,"d",67,116,183
"emilianobCP5","CP",FALSE,"d",69,120,189
"emilianobMC1","MC",TRUE,"d",62,117,179
"emilianobMC2","MC",TRUE,"d",63,100,163
"emilianobMC3","MC",TRUE,"d",67,99,166
"emilianobMC4","MC",TRUE,"d",73,100,173
"emilianobMC5","MC",TRUE,"d",61,102,163
"emilianobMM1","MM",FALSE,"d",57,118,175
"emilianobMM2","MM",FALSE,"d",55,85,140
"emilianobMM3","MM",FALSE,"d",53,116,169
"emilianobMM4","MM",FALSE,"d",69,96,165
"emilianobMM5","MM",FALSE,"d",68,99,167
"emilianobMS1","MS",TRUE,"d",63,152,215
"emilianobMS2","MS",TRUE,"d",65,150,215
"emilianobMS3","MS",TRUE,"d",81,138,219
"emilianobMS4","MS",TRUE,"d",73,131,204
"emilianobMS5","MS",TRUE,"d",68,134,202
"emilianoCP1","CP",FALSE,"d",76,130,206
"emilianoCP2","CP",FALSE,"d",62,134,196
"emilianoCP3","CP",FALSE,"d",68,110,178
"emilianoCP4","CP",FALSE,"d",66,111,177
"emilianoCP5","CP",FALSE,"d",65,116,181
"emilianoMC1","MC",TRUE,"d",54,120,174
"emilianoMC2","MC",TRUE,"d",60,117,177
"emilianoMC3","MC",TRUE,"d",58,113,171
"emilianoMC4","MC",TRUE,"d",60,109,169
"emilianoMC5","MC",TRUE,"d",41,108,149
"emilianoMM1","MM",FALSE,"d",46,169,215
"emilianoMM2","MM",FALSE,"d",61,100,161
"emilianoMM3","MM",FALSE,"d",58,104,162
"emilianoMM4","MM",FALSE,"d",57,94,151
"emilianoMM5","MM",FALSE,"d",73,74,147
"emilianoMS1","MS",TRUE,"d",87,173,260
"emilianoMS2","MS",TRUE,"d",69,157,226
"emilianoMS3","MS",TRUE,"d",60,124,184
"emilianoMS4","MS",TRUE,"d",62,145,207
"emilianoMS5","MS",TRUE,"d",74,147,221
"lianaAM1","AM",FALSE,"h",78,213,291
"lianaAM2","AM",FALSE,"h",67,208,275
"lianaAM3","AM",FALSE,"h",77,220,297
"lianaAM4","AM",FALSE,"h",63,208,271
"lianaAM5","AM",FALSE,"h",66,201,267
"lianabAM1","AM",FALSE,"h",75,218,293
"lianabAM2","AM",FALSE,"h",59,211,270
"lianabAM3","AM",FALSE,"h",73,174,247
"lianabAM4","AM",FALSE,"h",70,213,283
"lianabAM5","AM",FALSE,"h",72,180,252
"lianabCP1","CP",FALSE,"h",63,156,219
"lianabCP2","CP",FALSE,"h",70,167,237
"lianabCP3","CP",FALSE,"h",60,166,226
"lianabCP4","CP",FALSE,"h",64,150,214
"lianabCP5","CP",FALSE,"h",69,181,250
"lianabMC1","MC",TRUE,"h",60,128,188
"lianabMC2","MC",TRUE,"h",67,167,234
"lianabMC3","MC",TRUE,"h",64,153,217
"lianabMC4","MC",TRUE,"h",54,164,218
"lianabMC5","MC",TRUE,"h",53,157,210
"lianabMM1","MM",FALSE,"h",61,186,247
"lianabMM2","MM",FALSE,"h",66,180,246
"lianabMM3","MM",FALSE,"h",57,188,245
"lianabMM4","MM",FALSE,"h",65,170,235
"lianabMM5","MM",FALSE,"h",71,117,188
"lianabMS1","MS",TRUE,"h",60,228,288
"lianabMS2","MS",TRUE,"h",68,176,244
"lianabMS3","MS",TRUE,"h",89,178,267
"lianabMS4","MS",TRUE,"h",75,164,239
"lianabMS5","MS",TRUE,"h",73,186,259
"lianacAM1","AM",FALSE,"h",64,190,254
"lianacAM2","AM",FALSE,"h",79,166,245
"lianacAM3","AM",FALSE,"h",74,167,241
"lianacAM4","AM",FALSE,"h",59,176,235
"lianacAM5","AM",FALSE,"h",64,188,252
"lianacCP1","CP",FALSE,"h",62,172,234
"lianacCP2","CP",FALSE,"h",65,170,235
"lianacCP3","CP",FALSE,"h",62,175,237
"lianacCP4","CP",FALSE,"h",69,178,247
"lianacCP5","CP",FALSE,"h",72,181,253
"lianacMC1","MC",TRUE,"h",54,154,208
"lianacMC2","MC",TRUE,"h",70,174,244
"lianacMC3","MC",TRUE,"h",53,173,226
"lianacMC4","MC",TRUE,"h",57,151,208
"lianacMC5","MC",TRUE,"h",47,149,196
"lianacMM2","MM",FALSE,"h",66,210,276
"lianacMM3","MM",FALSE,"h",68,210,278
"lianacMM4","MM",FALSE,"h",63,212,275
"lianacMM5","MM",FALSE,"h",70,212,282
"lianacMS1","MS",TRUE,"h",74,181,255
"lianacMS2","MS",TRUE,"h",60,202,262
"lianacMS3","MS",TRUE,"h",76,191,267
"lianacMS4","MS",TRUE,"h",67,198,265
"lianacMS5","MS",TRUE,"h",77,198,275
"lianaCP1","CP",FALSE,"h",65,210,275
"lianaCP2","CP",FALSE,"h",56,211,267
"lianaCP3","CP",FALSE,"h",76,195,271
"lianaCP4","CP",FALSE,"h",56,181,237
"lianaCP5","CP",FALSE,"h",64,180,244
"lianadAM2","AM",FALSE,"h",67,185,252
"lianadAM3","AM",FALSE,"h",65,185,250
"lianadAM4","AM",FALSE,"h",78,180,258
"lianadAM5","AM",FALSE,"h",64,171,235
"lianadCP1","CP",FALSE,"h",62,172,234
"lianadCP2","CP",FALSE,"h",67,192,259
"lianadCP3","CP",FALSE,"h",67,186,253
"lianadCP4","CP",FALSE,"h",69,186,255
"lianadCP5","CP",FALSE,"h",68,182,250
"lianadMC1","MC",TRUE,"h",48,186,234
"lianadMC2","MC",TRUE,"h",53,186,239
"lianadMC3","MC",TRUE,"h",54,163,217
"lianadMC4","MC",TRUE,"h",53,156,209
"lianadMC5","MC",TRUE,"h",64,183,247
"lianadMM1","MM",FALSE,"h",66,184,250
"lianadMM2","MM",FALSE,"h",62,162,224
"lianadMM3","MM",FALSE,"h",72,195,267
"lianadMM4","MM",FALSE,"h",77,205,282
"lianadMM5","MM",FALSE,"h",69,185,254
"lianadMS1","MS",TRUE,"h",66,200,266
"lianadMS2","MS",TRUE,"h",54,190,244
"lianadMS3","MS",TRUE,"h",64,200,264
"lianadMS4","MS",TRUE,"h",69,185,254
"lianadMS5","MS",TRUE,"h",62,183,245
"lianaMC1","MC",TRUE,"h",47,177,224
"lianaMC2","MC",TRUE,"h",69,200,269
"lianaMC3","MC",TRUE,"h",58,255,313
"lianaMC4","MC",TRUE,"h",46,135,181
"lianaMC5","MC",TRUE,"h",71,180,251
"lianaMM1","MM",FALSE,"h",67,220,287
"lianaMM2","MM",FALSE,"h",64,168,232
"lianaMM3","MM",FALSE,"h",83,201,284
"lianaMM4","MM",FALSE,"h",73,195,268
"lianaMM5","MM",FALSE,"h",73,204,277
"lianaMS1","MS",TRUE,"h",70,220,290
"lianaMS2","MS",TRUE,"h",69,197,266
"lianaMS3","MS",TRUE,"h",67,194,261
"lianaMS4","MS",TRUE,"h",65,178,243
"lianaMS5","MS",TRUE,"h",73,194,267
"aCC11","CC",FALSE,"h",85,194,279
"aCC14","CC",FALSE,"h",81,204,285
"aCC16","CC",FALSE,"h",83,171,254
"aCC26","CC",FALSE,"h",73,216,289
"aCC29","CC",FALSE,"h",74,193,267
"aCC33","CC",FALSE,"h",84,190,274
"aCC36","CC",FALSE,"h",77,200,277
"aCC46","CC",FALSE,"h",84,232,316
"aCC49","CC",FALSE,"h",76,186,262
"aCC53","CC",FALSE,"h",82,165,247
"aCC56","CC",FALSE,"h",65,188,253
"aCC66","CC",FALSE,"h",66,251,317
"aCC69","CC",FALSE,"h",78,237,315
"aCC73","CC",FALSE,"h",80,230,310
"aCC76","CC",FALSE,"h",77,176,253
"aCC8","CC",FALSE,"h",78,224,302
"aCC86","CC",FALSE,"h",79,205,284
"aCC90","CC",FALSE,"h",74,221,295
"aCC94","CC",FALSE,"h",82,202,284
"aCC97","CC",FALSE,"h",70,174,244
"aCT11","CT",TRUE,"h",73,182,255
"aCT14","CT",TRUE,"h",95,148,243
"aCT17","CT",TRUE,"h",103,153,256
"aCT27","CT",TRUE,"h",81,147,228
"aCT30","CT",TRUE,"h",103,163,266
"aCT34","CT",TRUE,"h",112,161,273
"aCT37","CT",TRUE,"h",105,171,276
"aCT47","CT",TRUE,"h",85,138,223
"aCT50","CT",TRUE,"h",69,103,172
"aCT54","CT",TRUE,"h",71,83,154
"aCT57","CT",TRUE,"h",92,188,280
"aCT67","CT",TRUE,"h",95,145,240
"aCT70","CT",TRUE,"h",74,218,292
"aCT74","CT",TRUE,"h",95,131,226
"aCT77","CT",TRUE,"h",46,141,187
"aCT8","CT",TRUE,"h",80,184,264
"aCT87","CT",TRUE,"h",72,180,252
"aCT90","CT",TRUE,"h",81,157,238
"aCT94","CT",TRUE,"h",120,131,251
"aCT97","CT",TRUE,"h",53,140,193
"amabFM","FM",TRUE,"h",43,109,152
"amabFM5","FM",TRUE,"h",43,109,152
"emilianabFM","FM",TRUE,"d",59,154,213
"emilianabFM1","FM",TRUE,"d",55,128,183
"emilianabFM2","FM",TRUE,"d",68,146,214
"emilianabFM3","FM",TRUE,"d",59,157,216
"emilianabFM4","FM",TRUE,"d",63,153,216
"emilianabFM5","FM",TRUE,"d",59,154,213
"emilianabNM1","NM",TRUE,"d",83,143,226
"emilianabNM2","NM",TRUE,"d",74,150,224
"emilianabNM3","NM",TRUE,"d",77,142,219
"emilianabNM4","NM",TRUE,"d",76,131,207
"emilianabNM5","NM",TRUE,"d",91,258,349
"emilianaFM","FM",TRUE,"d",40,162,202
"emilianaFM1","FM",TRUE,"d",45,134,179
"emilianaFM2","FM",TRUE,"d",55,148,203
"emilianaFM3","FM",TRUE,"d",50,162,212
"emilianaFM4","FM",TRUE,"d",36,173,209
"emilianaFM5","FM",TRUE,"d",40,162,202
"emilianaNM1","NM",TRUE,"d",75,135,210
"emilianaNM2","NM",TRUE,"d",73,156,229
"emilianaNM3","NM",TRUE,"d",76,150,226
"emilianaNM4","NM",TRUE,"d",69,145,214
"emilianaNM5","NM",TRUE,"d",69,123,192
"emilianobFM","FM",TRUE,"d",40,167,207
"emilianobFM1","FM",TRUE,"d",62,143,205
"emilianobFM2","FM",TRUE,"d",33,163,196
"emilianobFM3","FM",TRUE,"d",45,158,203
"emilianobFM4","FM",TRUE,"d",46,162,208
"emilianobFM5","FM",TRUE,"d",40,167,207
"emilianobNM1","NM",TRUE,"d",72,133,205
"emilianobNM2","NM",TRUE,"d",71,137,208
"emilianobNM3","NM",TRUE,"d",74,134,208
"emilianobNM4","NM",TRUE,"d",66,131,197
"emilianobNM5","NM",TRUE,"d",72,132,204
"emilianoFM","FM",TRUE,"d",55,193,248
"emilianoFM2","FM",TRUE,"d",55,143,198
"emilianoFM3","FM",TRUE,"d",52,168,220
"emilianoFM4","FM",TRUE,"d",49,178,227
"emilianoFM5","FM",TRUE,"d",55,193,248
"emilianoNM1","NM",TRUE,"d",61,133,194
"emilianoNM2","NM",TRUE,"d",67,153,220
"emilianoNM3","NM",TRUE,"d",73,119,192
"emilianoNM4","NM",TRUE,"d",57,139,196
"emilianoNM5","NM",TRUE,"d",67,130,197
"iCC13","CC",FALSE,"d",58,148,206
"iCC2","CC",FALSE,"d",60,121,181
"iCC20","CC",FALSE,"d",72,151,223
"iCC23","CC",FALSE,"d",74,138,212
"iCC25","CC",FALSE,"d",89,158,247
"iCC31","CC",FALSE,"d",84,136,220
"iCC40","CC",FALSE,"d",73,144,217
"iCC43","CC",FALSE,"d",75,137,212
"iCC45","CC",FALSE,"d",78,150,228
"iCC5","CC",FALSE,"d",81,151,232
"iCC51","CC",FALSE,"d",70,130,200
"iCC60","CC",FALSE,"d",85,155,240
"iCC63","CC",FALSE,"d",84,166,250
"iCC65","CC",FALSE,"d",68,174,242
"iCC7","CC",FALSE,"d",88,114,202
"iCC71","CC",FALSE,"d",91,162,253
"iCC80","CC",FALSE,"d",92,150,242
"iCC83","CC",FALSE,"d",70,137,207
"iCC85","CC",FALSE,"d",67,125,192
"iCC92","CC",FALSE,"d",74,139,213
"iCT13","CT",TRUE,"d",77,110,187
"iCT2","CT",TRUE,"d",67,63,130
"iCT21","CT",TRUE,"d",76,128,204
"iCT26","CT",TRUE,"d",65,125,190
"iCT32","CT",TRUE,"d",76,118,194
"iCT41","CT",TRUE,"d",96,88,184
"iCT44","CT",TRUE,"d",84,94,178
"iCT46","CT",TRUE,"d",43,165,208
"iCT5","CT",TRUE,"d",62,64,126
"iCT52","CT",TRUE,"d",73,209,282
"iCT61","CT",TRUE,"d",22,149,171
"iCT64","CT",TRUE,"d",14,159,173
"iCT66","CT",TRUE,"d",38,139,177
"iCT7","CT",TRUE,"d",65,83,148
"iCT72","CT",TRUE,"d",75,132,207
"iCT81","CT",TRUE,"d",54,114,168
"iCT84","CT",TRUE,"d",63,129,192
"iCT86","CT",TRUE,"d",71,108,179
"iCT92","CT",TRUE,"d",74,117,191
"lianabFM","FM",TRUE,"h",48,193,241
"lianabFM1","FM",TRUE,"h",55,181,236
"lianabFM2","FM",TRUE,"h",72,180,252
"lianabFM3","FM",TRUE,"h",57,167,224
"lianabFM4","FM",TRUE,"h",51,176,227
"lianabFM5","FM",TRUE,"h",48,193,241
"lianabNM1","NM",TRUE,"h",72,191,263
"lianabNM2","NM",TRUE,"h",76,186,262
"lianabNM3","NM",TRUE,"h",64,182,246
"lianabNM4","NM",TRUE,"h",72,200,272
"lianabNM5","NM",TRUE,"h",74,175,249
"lianacFM","FM",TRUE,"h",67,148,215
"lianacFM1","FM",TRUE,"h",84,186,270
"lianacFM2","FM",TRUE,"h",57,166,223
"lianacFM3","FM",TRUE,"h",62,184,246
"lianacFM4","FM",TRUE,"h",67,151,218
"lianacFM5","FM",TRUE,"h",67,148,215
"lianacNM1","NM",TRUE,"h",76,187,263
"lianacNM2","NM",TRUE,"h",79,191,270
"lianacNM3","NM",TRUE,"h",74,176,250
"lianacNM4","NM",TRUE,"d",71,161,232
"lianacNM5","NM",TRUE,"h",83,176,259
"lianadFM","FM",TRUE,"h",52,156,208
"lianadFM1","FM",TRUE,"h",58,188,246
"lianadFM2","FM",TRUE,"h",54,163,217
"lianadFM3","FM",TRUE,"h",46,178,224
"lianadFM4","FM",TRUE,"h",59,174,233
"lianadFM5","FM",TRUE,"h",52,156,208
"lianadNM1","NM",TRUE,"h",68,188,256
"lianadNM2","NM",TRUE,"h",76,177,253
"lianadNM3","NM",TRUE,"h",79,192,271
"lianadNM4","NM",TRUE,"h",66,180,246
"lianadNM5","NM",TRUE,"h",72,176,248
"lianaFM","FM",TRUE,"h",55,180,235
"lianaFM2","FM",TRUE,"h",59,184,243
"lianaFM3","FM",TRUE,"h",55,153,208
"lianaFM4","FM",TRUE,"h",70,149,219
"lianaFM5","FM",TRUE,"h",55,180,235
"lianaNM1","NM",TRUE,"h",75,190,265
"lianaNM2","NM",TRUE,"h",74,226,300
"lianaNM3","NM",TRUE,"h",86,188,274
"lianaNM4","NM",TRUE,"h",76,196,272
"lianaNM5","NM",TRUE,"h",71,177,248
